,cell_number,particle,frame,red_int_mean,green_int_mean,blue_int_mean,x,y,Classification
342,0,1,342,0,1583,0,384,272,1
343,0,1,343,14,1537,40,384,273,1
344,0,1,344,22,1595,25,384,274,1
345,0,1,345,69,1634,21,385,274,1
346,0,1,346,52,1750,87,385,275,1
347,0,1,347,16,1641,55,386,275,1
348,0,1,348,0,1592,55,386,275,1
349,0,1,349,11,1718,3,386,275,1
350,0,1,350,0,1633,32,386,274,1
351,0,1,351,20,1649,119,386,274,1
352,0,1,352,78,1547,4,386,275,1
353,0,1,353,20,1595,94,387,275,1
354,0,1,354,32,1599,66,388,275,1
355,0,1,355,0,1521,0,388,275,1
356,0,1,356,10,1506,129,388,275,1
357,0,1,357,0,1694,0,388,275,1
358,0,1,358,0,1551,7,388,274,1
359,0,1,359,32,1494,52,388,274,1
360,0,1,360,31,1521,54,388,273,1
361,0,1,361,11,1559,0,388,273,1
362,0,1,362,22,1534,0,391,275,1
363,0,1,363,30,1564,0,391,275,1
364,0,1,364,19,1499,0,390,273,1
365,0,1,365,25,1674,0,391,273,1
366,0,1,366,0,1532,103,390,273,1
367,0,1,367,23,1556,88,391,275,1
368,0,1,368,23,1398,0,391,275,1
369,0,1,369,27,1634,0,391,274,1
370,0,1,370,24,1546,0,391,275,1
371,0,1,371,17,1545,39,391,275,1
372,0,1,372,0,1521,0,391,277,1
373,0,1,373,16,1583,78,391,278,1
374,0,1,374,0,1480,139,392,278,1
375,0,1,375,0,1548,51,392,277,1
376,0,1,376,0,1552,0,392,277,1
377,0,1,377,21,1468,31,392,277,1
378,0,1,378,61,1612,43,392,276,1
379,0,1,379,16,1568,35,392,276,1
380,0,1,380,0,1576,0,392,276,1
381,0,1,381,3,1636,0,393,276,1
382,0,1,382,51,1536,41,393,276,1
383,0,1,383,0,1590,0,393,275,1
384,0,1,384,23,1637,137,393,275,1
385,0,1,385,3,1659,17,392,276,1
386,0,1,386,0,1659,0,392,278,1
387,0,1,387,0,1631,0,392,278,1
388,0,1,388,33,1437,57,393,274,1
389,0,1,389,20,1549,66,394,274,1
390,0,1,390,4,1519,54,392,274,1
391,0,1,391,6,1590,150,393,274,1
392,0,1,392,46,1587,0,393,275,1
393,0,1,393,29,1414,54,393,275,1
394,0,1,394,0,1642,106,394,274,1
395,0,1,395,4,1595,43,394,274,1
396,0,1,396,0,1662,54,392,274,1
397,0,1,397,26,1500,0,392,272,1
398,0,1,398,32,1520,38,392,272,1
399,0,1,399,11,1442,0,391,274,1
400,0,1,400,0,1520,79,391,274,1
401,0,1,401,43,1358,0,391,274,1
402,0,1,402,14,1466,0,391,274,1
403,0,1,403,0,1456,39,391,275,1
404,0,1,404,21,1456,39,391,275,1
405,0,1,405,31,1452,11,390,273,1
406,0,1,406,8,1457,0,390,273,1
407,0,1,407,8,1400,0,390,273,1
408,0,1,408,19,1405,0,390,273,1
409,0,1,409,0,1486,0,391,273,1
410,0,1,410,0,1506,0,391,273,1
411,0,1,411,45,1566,0,392,273,1
412,0,1,412,24,1462,0,392,273,1
413,0,1,413,15,1485,0,392,273,1
414,0,1,414,12,1491,0,392,273,1
415,0,1,415,4,1447,0,392,273,1
416,0,1,416,8,1440,0,392,273,1
417,0,1,417,53,1504,0,392,273,1
418,0,1,418,0,1469,0,391,272,1
419,0,1,419,14,1531,90,391,271,1
420,0,1,420,3,1495,0,391,272,1
421,0,1,421,10,1453,0,391,273,1
422,0,1,422,25,1325,54,391,273,1
423,0,1,423,14,1556,0,391,274,1
424,0,1,424,1,1460,0,393,274,1
425,0,1,425,34,1456,0,393,273,1
426,0,1,426,13,1496,141,395,273,1
427,0,1,427,1,1520,4,395,274,1
428,0,1,428,10,1422,25,395,273,1
429,0,1,429,23,1473,125,394,273,1
430,0,1,430,0,1442,0,393,273,1
431,0,1,431,54,1521,56,393,274,1
432,0,1,432,6,1521,0,393,274,1
433,0,1,433,27,1481,0,393,274,1
434,0,1,434,9,1394,0,393,274,1
435,0,1,435,0,1287,55,393,274,1
436,0,1,436,0,1221,0,393,274,1
437,0,1,437,54,1391,113,394,274,1
438,0,1,438,0,1456,0,393,274,1
439,0,1,439,3,1346,76,393,276,1
440,0,1,440,41,1336,115,393,278,1
441,0,1,441,0,1442,0,394,278,1
442,0,1,442,9,1448,0,394,278,1
443,0,1,443,11,1337,0,393,276,1
444,0,1,444,0,1427,0,392,276,1
445,0,1,445,14,1422,43,392,276,1
446,0,1,446,43,1425,0,392,276,1
447,0,1,447,27,1351,49,392,277,1
448,0,1,448,30,1311,43,392,276,1
449,0,1,449,33,1403,77,392,276,1
450,0,1,450,18,1182,36,393,276,1
451,0,1,451,0,1321,67,393,276,1
452,0,1,452,12,1434,0,393,275,1
453,0,1,453,0,1311,0,393,275,1
454,0,1,454,42,1440,1,394,275,1
455,0,1,455,46,1366,92,393,275,1
456,0,1,456,27,1393,0,393,275,1
457,0,1,457,1,1333,39,393,274,1
458,0,1,458,19,1424,61,393,272,1
459,0,1,459,0,1400,45,393,272,1
460,0,1,460,6,1446,1,392,272,1
461,0,1,461,16,1477,115,392,272,1
462,0,1,462,24,1434,0,392,272,1
463,0,1,463,4,1387,0,392,272,1
464,0,1,464,2,1369,0,391,272,1
465,0,1,465,14,1487,0,392,272,1
466,0,1,466,0,1380,0,392,272,1
467,0,1,467,27,1514,52,391,272,1
468,0,1,468,15,1364,0,389,272,1
469,0,1,469,36,1446,0,389,272,1
470,0,1,470,0,1450,0,389,273,1
471,0,1,471,0,1591,0,389,274,1
472,0,1,472,0,1609,0,390,274,1
473,0,1,473,7,1515,0,390,274,1
474,0,1,474,3,1455,86,389,274,1
475,0,1,475,0,1482,23,389,274,1
476,0,1,476,0,1520,0,389,274,1
477,0,1,477,0,1533,14,388,274,1
478,0,1,478,48,1488,0,389,274,1
479,0,1,479,0,1507,0,388,274,1
480,0,1,480,0,1514,14,388,274,1
481,0,1,481,0,1494,0,388,274,1
482,0,1,482,0,1379,0,388,273,1
483,0,1,483,25,1601,54,388,273,1
484,0,1,484,42,1520,23,387,273,1
485,0,1,485,51,1612,0,389,274,1
486,0,1,486,0,1514,2,389,274,1
487,0,1,487,0,1498,53,390,274,1
488,0,1,488,31,1538,0,390,273,1
489,0,1,489,49,1637,45,389,273,1
490,0,1,490,37,1520,18,389,273,1
491,0,1,491,25,1569,11,389,273,1
492,0,1,492,47,1547,139,389,273,1
493,0,1,493,32,1524,57,389,272,1
494,0,1,494,32,1534,0,389,272,1
495,0,1,495,35,1534,0,389,272,1
496,0,1,496,20,1510,100,389,270,1
497,0,1,497,7,1554,133,389,270,1
498,0,1,498,0,1645,36,390,270,1
499,0,1,499,20,1657,133,389,270,1
500,0,1,500,2,1645,0,386,270,1
501,0,1,501,38,1545,8,385,270,1
502,0,1,502,34,1698,8,385,270,1
503,0,1,503,10,1589,5,384,269,1
504,0,1,504,13,1415,31,384,270,1
505,0,1,505,38,1587,0,385,270,1
506,0,1,506,7,1482,225,384,270,1
507,0,1,507,43,1547,0,385,270,1
508,0,1,508,0,1528,115,385,269,1
509,0,1,509,53,1620,82,385,271,1
510,0,1,510,24,1545,53,386,270,1
511,0,1,511,0,1471,135,386,269,1
512,0,1,512,0,1384,31,387,269,1
513,0,1,513,21,1476,120,387,269,1
514,0,1,514,0,1579,27,388,268,1
515,0,1,515,0,1541,73,387,268,1
516,0,1,516,0,1584,0,386,268,1
517,0,1,517,46,1494,8,387,268,1
518,0,1,518,11,1526,22,387,269,1
519,0,1,519,17,1387,144,387,267,1
520,0,1,520,7,1435,152,387,267,1
521,0,1,521,0,1631,147,387,267,1
522,0,1,522,0,1633,6,386,267,1
523,0,1,523,28,1392,40,386,267,1
524,0,1,524,19,1639,158,386,267,1
525,0,1,525,0,1620,0,387,267,1
526,0,1,526,51,1565,0,387,267,1
527,0,1,527,0,1456,78,388,268,1
528,0,1,528,1,1646,0,388,268,1
529,0,1,529,0,1579,27,388,268,1
530,0,1,530,0,1538,0,388,267,1
531,0,1,531,35,1561,164,389,267,1
532,0,1,532,9,1493,17,389,268,1
533,0,1,533,10,1602,0,390,270,1
534,0,1,534,7,1602,17,390,270,1
535,0,1,535,13,1604,0,391,270,1
536,0,1,536,12,1498,136,391,269,1
537,0,1,537,0,1503,109,392,269,1
538,0,1,538,6,1722,82,393,269,1
539,0,1,539,7,1602,56,393,268,1
540,0,1,540,4,1483,0,393,268,1
541,0,1,541,24,1647,11,393,268,1
542,0,1,542,10,1560,3,393,269,1
543,0,1,543,11,1749,0,394,268,1
544,0,1,544,11,1632,0,394,269,1
545,0,1,545,36,1612,3,394,269,1
546,0,1,546,29,1590,21,394,269,1
547,0,1,547,15,1759,253,394,269,1
548,0,1,548,14,1624,20,394,269,1
549,0,1,549,18,1558,253,394,269,1
550,0,1,550,14,1543,49,394,269,1
551,0,1,551,30,1721,198,395,269,1
552,0,1,552,47,1705,63,395,269,1
553,0,1,553,0,1753,0,395,270,1
554,0,1,554,32,1611,79,397,270,1
555,0,1,555,15,1623,16,397,270,1
556,0,1,556,21,1646,0,397,272,1
557,0,1,557,32,1589,73,397,272,1
558,0,1,558,20,1679,6,395,272,1
559,0,1,559,57,1527,147,396,272,1
560,0,1,560,46,1676,0,396,272,1
561,0,1,561,39,1643,218,395,271,1
562,0,1,562,13,1831,38,395,271,1
563,0,1,563,30,1663,43,398,271,1
564,0,1,564,0,1621,49,397,271,1
565,0,1,565,0,1635,0,397,271,1
566,0,1,566,8,1593,3,397,271,1
567,0,1,567,13,1599,102,397,271,1
568,0,1,568,39,1583,11,398,271,1
569,0,1,569,24,1670,0,399,271,1
570,0,1,570,21,1641,0,398,271,1
571,0,1,571,16,1759,0,398,271,1
572,0,1,572,16,1639,124,398,271,1
573,0,1,573,16,1755,11,398,271,1
574,0,1,574,15,1739,0,398,271,1
575,0,1,575,59,1882,0,398,272,1
576,0,1,576,30,1845,0,398,271,1
577,0,1,577,10,1709,140,399,270,1
578,0,1,578,0,1830,51,399,270,1
579,0,1,579,5,1778,44,399,270,1
580,0,1,580,16,1823,0,398,271,1
581,0,1,581,16,1822,21,398,271,1
582,0,1,582,16,1841,134,398,271,1
583,0,1,583,16,1845,0,398,271,1
584,0,1,584,0,1692,0,398,271,1
585,0,1,585,15,1648,120,398,271,1
586,0,1,586,12,1730,120,398,271,1
587,0,1,587,35,1613,0,399,271,1
588,0,1,588,0,1636,59,400,272,1
589,0,1,589,57,1786,0,399,272,1
590,0,1,590,57,1719,11,399,272,1
591,0,1,591,3,1662,18,399,272,1
592,0,1,592,0,1675,14,399,272,1
593,0,1,593,10,1727,18,399,272,1
594,0,1,594,31,1903,118,399,273,1
595,0,1,595,44,1765,0,399,275,1
596,0,1,596,8,1879,27,399,275,1
597,0,1,597,24,1832,73,399,275,1
598,0,1,598,26,1820,19,399,275,1
599,0,1,599,40,1828,47,399,275,1
600,0,1,600,18,1839,0,399,275,1
601,0,1,601,36,1910,0,397,275,1
602,0,1,602,0,1827,0,397,275,1
603,0,1,603,10,1788,23,397,274,1
604,0,1,604,67,1955,0,397,273,1
605,0,1,605,1,1994,0,397,272,1
606,0,1,606,32,1779,62,397,272,1
607,0,1,607,22,1959,62,397,272,1
608,0,1,608,6,1977,6,395,272,1
609,0,1,609,40,1971,130,396,272,1
610,0,1,610,11,1977,87,396,272,1
611,0,1,611,3,1918,34,394,272,1
612,0,1,612,13,1982,102,394,272,1
613,0,1,613,0,2047,120,395,272,1
614,0,1,614,11,2087,12,395,272,1
615,0,1,615,24,2065,0,395,274,1
616,0,1,616,12,1850,0,395,276,1
617,0,1,617,29,1892,63,395,276,1
618,0,1,618,2,2048,37,395,275,1
619,0,1,619,0,2075,0,395,277,1
620,0,1,620,12,1854,79,394,277,1
621,0,1,621,55,2048,0,393,276,1
622,0,1,622,13,1859,0,393,276,1
623,0,1,623,26,2013,99,393,276,1
624,0,1,624,55,2118,0,393,276,1
625,0,1,625,0,2114,1,393,276,1
626,0,1,626,28,1922,0,393,276,1
627,0,1,627,0,2042,0,393,276,1
628,0,1,628,10,1912,30,392,275,1
629,0,1,629,0,2005,132,392,274,1
630,0,1,630,4,2002,0,392,274,1
631,0,1,631,4,1931,16,392,274,1
632,0,1,632,27,1991,0,391,274,1
633,0,1,633,1,1991,113,391,274,1
634,0,1,634,4,2075,77,391,274,1
635,0,1,635,17,1923,53,390,274,1
636,0,1,636,52,2048,53,389,274,1
637,0,1,637,28,1943,0,389,273,1
638,0,1,638,10,2038,56,390,274,1
639,0,1,639,17,1937,0,390,274,1
640,0,1,640,0,1971,16,392,274,1
641,0,1,641,28,2015,15,392,275,1
642,0,1,642,10,2045,108,392,275,1
643,0,1,643,37,2068,13,392,275,1
644,0,1,644,1,2022,54,393,276,1
645,0,1,645,51,1887,1,393,276,1
646,0,1,646,0,2005,43,392,276,1
647,0,1,647,23,2010,0,393,275,1
648,0,1,648,29,1831,48,393,275,1
649,0,1,649,5,1997,65,394,275,1
650,0,1,650,0,1913,0,393,275,1
651,0,1,651,0,2032,122,393,274,1
652,0,1,652,2,2075,150,393,274,1
653,0,1,653,14,2040,0,394,275,1
654,0,1,654,0,1955,17,394,276,1
655,0,1,655,3,1884,49,392,276,1
656,0,1,656,30,1885,0,392,276,1
657,0,1,657,12,1875,0,392,275,1
658,0,1,658,0,1882,0,392,275,1
659,0,1,659,5,1965,2,393,275,1
660,0,1,660,10,1841,0,393,275,1
661,0,1,661,9,1942,15,392,275,1
662,0,1,662,0,1748,43,391,275,1
663,0,1,663,18,1970,0,390,275,1
664,0,1,664,1,1834,90,390,275,1
665,0,1,665,0,1868,0,391,275,1
666,0,1,666,0,1847,130,390,275,1
667,0,1,667,0,2002,0,390,275,1
668,0,1,668,16,1879,0,390,275,1
669,0,1,669,0,1845,87,390,274,1
670,0,1,670,12,1910,0,390,272,1
671,0,1,671,3,2057,2,390,271,1
672,0,1,672,9,1874,0,389,271,1
673,0,1,673,15,1949,14,389,269,1
674,0,1,674,8,1804,0,389,269,1
675,0,1,675,0,1806,3,389,268,1
676,0,1,676,0,1882,0,388,268,1
677,0,1,677,26,1873,0,387,268,1
678,0,1,678,0,1963,0,387,269,1
679,0,1,679,22,1857,120,387,269,1
680,0,1,680,27,1962,0,387,269,1
681,0,1,681,0,1944,53,386,270,1
682,0,1,682,18,1773,96,386,270,1
683,0,1,683,0,1765,89,386,270,1
684,0,1,684,0,1949,35,386,269,1
685,0,1,685,22,1976,76,387,269,1
686,0,1,686,16,1926,78,386,269,1
687,0,1,687,1,1909,137,385,269,1
688,0,1,688,0,2008,0,385,269,1
689,0,1,689,51,1817,0,385,270,1
690,0,1,690,2,1926,26,386,270,1
691,0,1,691,32,2020,26,385,269,1
692,0,1,692,0,1992,0,385,268,1
693,0,1,693,0,1847,2,385,268,1
694,0,1,694,0,1992,53,385,268,1
695,0,1,695,31,2061,115,385,267,1
696,0,1,696,14,1812,112,385,266,1
697,0,1,697,0,1749,0,385,266,1
698,0,1,698,28,1956,95,384,266,1
699,0,1,699,33,1942,69,384,266,1
700,0,1,700,30,1907,147,384,266,1
701,0,1,701,0,1774,143,383,268,1
702,0,1,702,31,1778,143,383,268,1
703,0,1,703,1,1983,0,383,268,1
704,0,1,704,15,1846,0,383,269,1
705,0,1,705,0,1885,72,384,270,1
706,0,1,706,12,1675,124,384,270,1
707,0,1,707,0,1891,0,384,270,1
708,0,1,708,7,1657,124,384,270,1
709,0,1,709,31,1781,0,384,270,1
710,0,1,710,0,1788,8,382,270,1
711,0,1,711,0,1585,38,382,270,1
712,0,1,712,19,1726,0,381,270,1
713,0,1,713,5,1633,127,381,270,1
714,0,1,714,9,1657,38,382,270,1
715,0,1,715,16,1774,15,382,270,1
716,0,1,716,27,1713,0,382,271,1
717,0,1,717,16,1886,0,382,271,1
718,0,1,718,37,1848,97,383,271,1
719,0,1,719,0,1765,69,384,271,1
720,0,1,720,26,1793,61,384,271,1
721,0,1,721,0,1837,16,384,271,1
722,0,1,722,7,1799,31,384,270,1
723,0,1,723,0,1800,101,384,270,1
724,0,1,724,60,1863,0,384,270,1
725,0,1,725,26,1813,68,384,270,1
726,0,1,726,18,1782,0,385,269,1
727,0,1,727,30,1805,137,385,269,1
728,0,1,728,23,1865,110,385,268,1
729,0,1,729,3,1857,45,386,267,1
730,0,1,730,0,1628,8,387,266,1
731,0,1,731,22,1902,0,386,267,1
732,0,1,732,0,1819,0,387,268,1
733,0,1,733,0,1606,147,387,267,1
734,0,1,734,0,1856,0,386,266,1
735,0,1,735,0,1664,8,387,266,1
736,0,1,736,0,1830,0,388,269,1
737,0,1,737,20,1881,69,388,269,1
738,0,1,738,8,1629,0,389,268,1
739,0,1,739,7,1853,25,387,267,1
740,0,1,740,1,1799,0,386,266,1
741,0,1,741,0,1873,68,385,266,1
742,0,1,742,18,1693,86,386,266,1
743,0,1,743,3,1685,0,386,266,1
744,0,1,744,0,1850,0,386,267,1
745,0,1,745,23,1723,156,386,267,1
746,0,1,746,23,1793,139,386,267,1
747,0,1,747,3,1804,158,386,267,1
748,0,1,748,25,1884,0,385,267,1
749,0,1,749,4,1850,0,385,267,1
750,0,1,750,29,1797,0,385,267,1
751,0,1,751,34,1827,0,385,266,1
752,0,1,752,4,1651,0,385,267,1
753,0,1,753,25,1798,94,385,267,1
754,0,1,754,41,1832,12,385,268,1
755,0,1,755,0,1691,0,385,268,1
756,0,1,756,40,1832,122,385,268,1
757,0,1,757,23,1819,0,386,268,1
758,0,1,758,0,1761,0,387,268,1
759,0,1,759,21,1821,37,387,268,1
760,0,1,760,30,1741,0,388,268,1
761,0,1,761,49,1842,87,388,268,1
762,0,1,762,43,1875,0,387,269,1
763,0,1,763,4,1793,93,388,269,1
764,0,1,764,0,1877,0,388,269,1
765,0,1,765,11,1826,0,388,270,1
766,0,1,766,0,1807,0,389,270,1
767,0,1,767,0,1821,0,389,270,1
768,0,1,768,0,1804,30,389,270,1
769,0,1,769,0,1809,117,389,269,1
770,0,1,770,15,1881,0,389,269,1
771,0,1,771,8,1856,62,389,269,1
772,0,1,772,0,1936,0,389,269,1
773,0,1,773,9,1853,50,389,269,1
774,0,1,774,21,1871,0,387,269,1
775,0,1,775,9,2017,0,386,269,1
776,0,1,776,11,1933,54,386,268,1
777,0,1,777,28,1887,0,386,268,1
778,0,1,778,46,2014,136,385,268,1
779,0,1,779,70,1901,7,386,268,1
780,0,1,780,46,2060,79,385,268,1
781,0,1,781,0,2124,79,385,268,1
782,0,1,782,30,1908,2,385,268,1
783,0,1,783,9,1954,65,383,268,1
784,0,1,784,0,2037,105,384,267,1
785,0,1,785,22,2009,52,384,267,1
786,0,1,786,12,1844,175,384,267,1
787,0,1,787,28,1927,0,384,268,1
788,0,1,788,3,1913,64,382,268,1
789,0,1,789,5,1992,19,383,266,1
790,0,1,790,31,2014,151,382,266,1
791,0,1,791,0,1915,159,382,266,1
792,0,1,792,20,1912,261,382,266,1
793,0,1,793,21,1827,128,382,266,1
794,0,1,794,39,1895,128,382,266,1
795,0,1,795,40,1956,159,382,266,1
796,0,1,796,0,1924,0,382,266,1
797,0,1,797,0,2038,261,382,266,1
798,0,1,798,0,2045,159,382,266,1
799,0,1,799,25,1934,18,382,264,1
800,0,1,800,22,2104,174,382,264,1
801,0,1,801,0,2178,0,383,264,1
802,0,1,802,13,2059,45,384,264,1
803,0,1,803,27,1954,52,384,263,1
804,0,1,804,14,1966,49,383,262,1
805,0,1,805,7,2120,46,382,262,1
806,0,1,806,24,2087,251,382,264,1
807,0,1,807,0,1978,22,380,265,1
808,0,1,808,20,2157,85,381,265,1
809,0,1,809,0,2046,177,381,265,1
810,0,1,810,43,1974,177,381,265,1
811,0,1,811,31,2165,17,382,266,1
812,0,1,812,21,2139,159,382,266,1
813,0,1,813,0,1933,0,382,266,1
814,0,1,814,51,2121,39,382,266,1
815,0,1,815,24,2029,0,382,265,1
816,0,1,816,0,2133,146,382,265,1
817,0,1,817,28,1969,164,381,265,1
818,0,1,818,0,2027,42,381,264,1
819,0,1,819,0,2147,0,381,264,1
820,0,1,820,42,2033,147,381,264,1
821,0,1,821,28,1981,119,381,264,1
822,0,1,822,27,2040,0,380,264,1
823,0,1,823,30,2104,0,378,264,1
824,0,1,824,28,1946,19,378,266,1
825,0,1,825,38,2108,24,379,266,1
826,0,1,826,0,1956,0,379,266,1
827,0,1,827,42,1957,32,379,266,1
828,0,1,828,46,2079,0,379,267,1
829,0,1,829,25,2058,40,379,267,1
830,0,1,830,22,1980,80,378,267,1
831,0,1,831,0,1960,130,377,267,1
832,0,1,832,6,1965,13,378,266,1
833,0,1,833,43,2123,152,378,266,1
834,0,1,834,28,2063,79,378,266,1
835,0,1,835,26,2159,95,378,265,1
836,0,1,836,0,2095,0,378,265,1
837,0,1,837,23,1973,83,377,265,1
838,0,1,838,16,2105,127,378,265,1
839,0,1,839,0,1945,70,378,265,1
840,0,1,840,24,1932,79,378,265,1
841,0,1,841,18,2082,0,378,265,1
842,0,1,842,56,1790,0,378,264,1
843,0,1,843,30,2104,75,378,264,1
844,0,1,844,54,2066,16,377,264,1
845,0,1,845,0,1995,0,377,264,1
846,0,1,846,11,2072,60,377,264,1
847,0,1,847,16,2083,86,377,264,1
848,0,1,848,11,2079,0,377,263,1
849,0,1,849,35,2092,0,377,263,1
850,0,1,850,14,2126,90,377,263,1
851,0,1,851,51,2064,47,377,263,1
852,0,1,852,22,2175,5,377,264,1
853,0,1,853,36,2085,102,375,264,1
854,0,1,854,9,2202,0,376,264,1
855,0,1,855,25,1890,88,377,263,1
856,0,1,856,37,2157,1,377,263,1
857,0,1,857,18,2026,43,376,263,1
858,0,1,858,19,2161,107,376,263,1
859,0,1,859,16,1935,18,376,262,1
860,0,1,860,46,1916,0,376,262,1
861,0,1,861,27,2204,189,376,260,1
862,0,1,862,11,1950,8,376,257,1
863,0,1,863,65,2161,370,377,258,1
864,0,1,864,11,2158,109,378,260,1
865,0,1,865,40,2081,0,377,259,1
866,0,1,866,55,2058,0,377,260,1
867,0,1,867,43,2047,33,378,260,1
868,0,1,868,27,2054,36,377,260,1
869,0,1,869,33,2220,9,377,260,1
870,0,1,870,4,2316,92,377,259,1
871,0,1,871,57,2068,108,377,259,1
872,0,1,872,12,2212,0,377,258,1
873,0,1,873,23,2195,0,377,258,1
874,0,1,874,55,2115,0,376,259,1
875,0,1,875,0,2035,0,375,258,1
876,0,1,876,24,2144,0,374,258,1
877,0,1,877,4,2097,76,374,257,1
878,0,1,878,6,2311,136,374,257,1
879,0,1,879,4,2128,0,374,257,1
880,0,1,880,0,2026,223,374,257,1
881,0,1,881,47,2147,187,374,257,1
882,0,1,882,0,2147,0,374,256,1
883,0,1,883,35,2208,138,375,256,1
884,0,1,884,35,2251,124,375,256,1
885,0,1,885,0,2076,15,376,256,1
886,0,1,886,8,2164,0,375,256,1
887,0,1,887,0,2095,75,375,255,1
888,0,1,888,26,2129,167,375,255,1
889,0,1,889,12,2195,0,375,255,1
890,0,1,890,17,2062,215,374,256,1
891,0,1,891,16,2062,180,374,256,1
892,0,1,892,36,2092,0,374,256,1
893,0,1,893,0,2163,0,374,255,1
894,0,1,894,41,2060,82,374,255,1
895,0,1,895,0,2132,0,374,255,1
896,0,1,896,41,2035,0,374,255,1
897,0,1,897,41,2132,42,374,255,1
898,0,1,898,0,2067,36,374,255,1
899,0,1,899,4,2122,0,374,255,1
900,0,1,900,41,2032,0,375,255,1
901,0,1,901,33,1991,0,376,255,1
902,0,1,902,27,2068,0,375,255,1
903,0,1,903,0,2186,122,376,255,1
904,0,1,904,21,2184,0,376,255,1
905,0,1,905,0,2069,0,375,256,1
906,0,1,906,57,2041,186,375,256,1
907,0,1,907,37,1979,67,376,256,1
908,0,1,908,75,1978,0,376,256,1
909,0,1,909,29,2067,0,377,257,1
910,0,1,910,65,2096,12,377,258,1
911,0,1,911,19,2037,0,377,257,1
912,0,1,912,0,2026,42,377,257,1
913,0,1,913,45,1896,0,378,259,1
914,0,1,914,47,2192,201,378,258,1
915,0,1,915,4,2006,49,378,258,1
916,0,1,916,37,1734,49,378,258,1
917,0,1,917,59,2005,0,378,257,1
918,0,1,918,23,1801,25,378,257,1
919,0,1,919,52,2041,21,379,257,1
920,0,1,920,43,2106,202,380,258,1
921,0,1,921,21,1900,80,380,257,1
922,0,1,922,0,2016,46,381,257,1
923,0,1,923,0,2035,60,380,256,1
924,0,1,924,10,1943,107,380,256,1
925,0,1,925,56,2003,0,380,256,1
926,0,1,926,19,1799,53,380,256,1
927,0,1,927,58,1908,69,380,255,1
928,0,1,928,58,1813,0,380,255,1
929,0,1,929,12,1993,0,379,256,1
930,0,1,930,0,1987,127,376,257,1
931,0,1,931,11,2036,61,376,257,1
932,0,1,932,20,2004,185,376,258,1
933,0,1,933,16,2113,69,376,258,1
934,0,1,934,0,2039,56,375,258,1
935,0,1,935,50,1905,127,375,257,1
936,0,1,936,0,1881,58,375,258,1
937,0,1,937,0,2199,80,373,258,1
938,0,1,938,56,2043,166,373,258,1
939,0,1,939,25,1883,195,373,258,1
940,0,1,940,16,2152,0,372,258,1
941,0,1,941,0,1922,129,372,257,1
942,0,1,942,0,2005,0,372,256,1
943,0,1,943,9,1867,19,372,255,1
944,0,1,944,40,2109,35,373,255,1
945,0,1,945,0,2004,41,373,255,1
946,0,1,946,0,1876,146,373,256,1
947,0,1,947,0,2048,0,373,256,1
948,0,1,948,56,2063,27,373,256,1
949,0,1,949,0,1951,0,372,256,1
950,0,1,950,0,1988,0,372,256,1
951,0,1,951,43,1852,0,372,255,1
952,0,1,952,26,2010,0,372,254,1
953,0,1,953,0,1909,33,371,256,1
954,0,1,954,18,1893,0,371,256,1
955,0,1,955,0,2110,0,371,256,1
956,0,1,956,47,2036,5,371,256,1
957,0,1,957,0,1818,0,372,254,1
958,0,1,958,17,1916,0,372,254,1
959,0,1,959,0,1913,0,372,254,1
960,0,1,960,48,2041,172,369,254,1
961,0,1,961,22,1982,0,367,254,1
962,0,1,962,25,1884,0,369,255,1
963,0,1,963,0,1897,20,370,255,1
964,0,1,964,0,1772,103,370,254,1
965,0,1,965,5,1933,176,370,255,1
966,0,1,966,0,2061,109,369,256,1
967,0,1,967,0,1810,0,369,256,1
968,0,1,968,1,1835,0,369,255,1
969,0,1,969,27,1909,11,370,255,1
970,0,1,970,0,1827,0,369,255,1
971,0,1,971,42,1964,31,369,254,1
972,0,1,972,33,1829,60,369,253,1
973,0,1,973,0,1868,0,369,253,1
974,0,1,974,45,1937,0,369,253,1
975,0,1,975,21,1896,104,369,253,1
976,0,1,976,10,1805,127,369,251,1
977,0,1,977,31,1973,127,369,251,1
978,0,1,978,0,1876,51,368,252,1
979,0,1,979,0,2069,0,367,252,1
980,0,1,980,0,1817,0,367,251,1
981,0,1,981,0,1945,72,367,251,1
982,0,1,982,35,1922,126,366,252,1
983,0,1,983,19,1819,54,365,252,1
984,0,1,984,11,1995,31,365,252,1
985,0,1,985,0,1870,32,365,252,1
986,0,1,986,0,2007,0,365,252,1
987,0,1,987,0,2137,74,365,253,1
988,0,1,988,0,2037,0,365,253,1
989,0,1,989,32,1764,26,365,253,1
990,0,1,990,1,1946,0,365,254,1
991,0,1,991,22,2138,155,367,254,1
992,0,1,992,54,1976,0,368,253,1
993,0,1,993,2,2014,88,368,255,1
994,0,1,994,0,1977,61,368,255,1
995,0,1,995,10,1980,86,371,256,1
996,0,1,996,1,1980,0,371,256,1
997,0,1,997,47,2006,0,371,256,1
998,0,1,998,25,2136,26,369,255,1
999,0,1,999,36,2041,84,369,255,1
